entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_pct,pnl_points,candles_held,win
2024-01-31 09:35:00+05:30,1429.7,2024-01-31 09:45:00+05:30,1425.4109,stop_loss,-0.2999999999999974,-4.289099999999962,2,0
2024-01-31 09:50:00+05:30,1426.55,2024-01-31 10:10:00+05:30,1422.27035,stop_loss,-0.29999999999999627,-4.279649999999947,4,0
2024-01-31 10:15:00+05:30,1423.75,2024-01-31 10:25:00+05:30,1419.47875,stop_loss,-0.30000000000000066,-4.271250000000009,2,0
2024-01-31 10:30:00+05:30,1418.0,2024-01-31 10:55:00+05:30,1425.09,profit_target,0.4999999999999942,7.089999999999918,5,1
2024-01-31 11:00:00+05:30,1425.7,2024-01-31 11:35:00+05:30,1432.8284999999998,profit_target,0.49999999999998623,7.1284999999998035,7,1
2024-01-31 11:40:00+05:30,1430.75,2024-01-31 12:15:00+05:30,1426.45775,stop_loss,-0.2999999999999977,-4.292249999999967,7,0
2024-01-31 12:25:00+05:30,1424.9,2024-01-31 12:50:00+05:30,1420.6253000000002,stop_loss,-0.2999999999999957,-4.274699999999939,5,0
2024-01-31 12:55:00+05:30,1420.1,2024-01-31 13:50:00+05:30,1415.8397,stop_loss,-0.29999999999999405,-4.260299999999916,11,0
2024-01-31 13:55:00+05:30,1418.0,2024-01-31 15:00:00+05:30,1425.09,profit_target,0.4999999999999942,7.089999999999918,13,1
2024-02-01 09:15:00+05:30,1429.4,2024-02-01 09:35:00+05:30,1425.1118000000001,stop_loss,-0.2999999999999972,-4.288199999999961,4,0
2024-02-01 09:40:00+05:30,1425.1,2024-02-01 10:05:00+05:30,1432.2254999999998,profit_target,0.49999999999999123,7.1254999999998745,5,1
2024-02-01 10:10:00+05:30,1439.1,2024-02-01 10:15:00+05:30,1434.7827,stop_loss,-0.29999999999999527,-4.317299999999932,1,0
2024-02-01 10:20:00+05:30,1436.85,2024-02-01 10:35:00+05:30,1432.53945,stop_loss,-0.29999999999999455,-4.310549999999921,3,0
2024-02-01 10:40:00+05:30,1434.5,2024-02-01 10:55:00+05:30,1430.1965,stop_loss,-0.299999999999999,-4.3034999999999854,3,0
2024-02-01 11:00:00+05:30,1433.4,2024-02-01 11:15:00+05:30,1429.0998000000002,stop_loss,-0.2999999999999933,-4.300199999999904,3,0
2024-02-01 11:20:00+05:30,1428.4,2024-02-01 13:00:00+05:30,1424.5,max_holding,-0.2730327639316782,-3.900000000000091,20,0
2024-02-01 13:05:00+05:30,1424.6,2024-02-01 13:25:00+05:30,1420.3262,stop_loss,-0.2999999999999956,-4.273799999999937,4,0
2024-02-01 13:30:00+05:30,1420.8,2024-02-01 14:05:00+05:30,1427.9039999999998,profit_target,0.499999999999987,7.1039999999998145,7,1
2024-02-01 14:10:00+05:30,1429.35,2024-02-01 15:15:00+05:30,1425.0619499999998,stop_loss,-0.30000000000000787,-4.288050000000112,13,0
2024-02-02 09:15:00+05:30,1452.5,2024-02-02 09:20:00+05:30,1448.1425,stop_loss,-0.300000000000005,-4.357500000000073,1,0
2024-02-02 09:25:00+05:30,1457.2,2024-02-02 09:30:00+05:30,1464.4859999999999,profit_target,0.4999999999999884,7.285999999999831,1,1
2024-02-02 09:35:00+05:30,1458.0,2024-02-02 09:45:00+05:30,1453.626,stop_loss,-0.3000000000000016,-4.374000000000024,2,0
2024-02-02 09:50:00+05:30,1455.75,2024-02-02 10:30:00+05:30,1451.38275,stop_loss,-0.3000000000000009,-4.367250000000013,8,0
2024-02-02 10:40:00+05:30,1452.05,2024-02-02 11:00:00+05:30,1459.3102499999998,profit_target,0.49999999999998723,7.2602499999998145,4,1
2024-02-02 11:10:00+05:30,1461.1,2024-02-02 11:20:00+05:30,1468.4054999999998,profit_target,0.4999999999999958,7.305499999999938,2,1
2024-02-02 11:25:00+05:30,1473.4,2024-02-02 11:40:00+05:30,1468.9798,stop_loss,-0.30000000000000154,-4.4202000000000226,3,0
2024-02-02 11:45:00+05:30,1466.4,2024-02-02 11:55:00+05:30,1462.0008,stop_loss,-0.3000000000000044,-4.399200000000064,2,0
2024-02-02 12:00:00+05:30,1468.0,2024-02-02 12:25:00+05:30,1463.596,stop_loss,-0.29999999999999977,-4.403999999999996,5,0
2024-02-02 12:30:00+05:30,1453.2,2024-02-02 12:35:00+05:30,1448.8404,stop_loss,-0.3,-4.3596,1,0
2024-02-02 12:40:00+05:30,1449.35,2024-02-02 12:50:00+05:30,1445.0019499999999,stop_loss,-0.300000000000004,-4.3480500000000575,2,0
2024-02-02 13:05:00+05:30,1448.8,2024-02-02 13:20:00+05:30,1444.4536,stop_loss,-0.2999999999999933,-4.346399999999903,3,0
2024-02-02 13:25:00+05:30,1446.55,2024-02-02 14:20:00+05:30,1442.21035,stop_loss,-0.29999999999999255,-4.339649999999892,11,0
2024-02-02 14:25:00+05:30,1448.4,2024-02-02 14:45:00+05:30,1455.6419999999998,profit_target,0.4999999999999816,7.241999999999734,4,1
2024-02-05 09:15:00+05:30,1446.25,2024-02-05 09:25:00+05:30,1453.4812499999998,profit_target,0.49999999999998745,7.231249999999818,2,1
2024-02-05 09:30:00+05:30,1447.5,2024-02-05 09:40:00+05:30,1454.7375,profit_target,0.4999999999999969,7.2374999999999545,2,1
2024-02-05 09:45:00+05:30,1456.7,2024-02-05 10:05:00+05:30,1463.9834999999998,profit_target,0.4999999999999847,7.283499999999776,4,1
2024-02-05 10:10:00+05:30,1464.0,2024-02-05 10:15:00+05:30,1459.608,stop_loss,-0.3000000000000036,-4.392000000000053,1,0
2024-02-05 10:20:00+05:30,1457.2,2024-02-05 10:30:00+05:30,1452.8284,stop_loss,-0.29999999999999616,-4.371599999999944,2,0
2024-02-05 10:35:00+05:30,1455.0,2024-02-05 11:10:00+05:30,1462.2749999999999,profit_target,0.4999999999999906,7.274999999999864,7,1
2024-02-05 11:15:00+05:30,1460.0,2024-02-05 12:55:00+05:30,1465.6,max_holding,0.3835616438356102,5.599999999999909,20,1
2024-02-05 13:00:00+05:30,1465.35,2024-02-05 13:40:00+05:30,1460.9539499999998,stop_loss,-0.3000000000000041,-4.396050000000059,8,0
2024-02-05 14:00:00+05:30,1460.6,2024-02-05 14:30:00+05:30,1456.2181999999998,stop_loss,-0.3000000000000077,-4.381800000000112,6,0
2024-02-06 09:15:00+05:30,1431.1,2024-02-06 09:40:00+05:30,1426.8066999999999,stop_loss,-0.30000000000000315,-4.293300000000045,5,0
2024-02-06 09:50:00+05:30,1428.6,2024-02-06 10:10:00+05:30,1435.7429999999997,profit_target,0.4999999999999861,7.142999999999802,4,1
2024-02-06 10:15:00+05:30,1436.15,2024-02-06 10:30:00+05:30,1431.84155,stop_loss,-0.29999999999999954,-4.3084499999999935,3,0
2024-02-06 10:35:00+05:30,1423.0,2024-02-06 10:55:00+05:30,1430.1149999999998,profit_target,0.4999999999999847,7.114999999999782,4,1
2024-02-06 11:00:00+05:30,1430.1,2024-02-06 11:10:00+05:30,1425.8096999999998,stop_loss,-0.3000000000000081,-4.290300000000116,2,0
2024-02-06 11:15:00+05:30,1427.3,2024-02-06 11:50:00+05:30,1434.4364999999998,profit_target,0.4999999999999889,7.136499999999842,7,1
2024-02-06 12:05:00+05:30,1435.6,2024-02-06 12:25:00+05:30,1431.2931999999998,stop_loss,-0.30000000000000465,-4.306800000000067,4,0
2024-02-06 12:40:00+05:30,1431.1,2024-02-06 14:10:00+05:30,1426.8066999999999,stop_loss,-0.30000000000000315,-4.293300000000045,18,0
2024-02-07 09:15:00+05:30,1436.5,2024-02-07 10:10:00+05:30,1443.6825,profit_target,0.4999999999999924,7.182499999999891,11,1
2024-02-07 10:15:00+05:30,1446.5,2024-02-07 10:35:00+05:30,1442.1605,stop_loss,-0.300000000000003,-4.339500000000044,4,0
2024-02-07 10:40:00+05:30,1439.1,2024-02-07 11:00:00+05:30,1434.7827,stop_loss,-0.29999999999999527,-4.317299999999932,4,0
2024-02-07 11:05:00+05:30,1433.25,2024-02-07 12:45:00+05:30,1434.6,max_holding,0.09419152276294498,1.349999999999909,20,1
2024-02-07 12:50:00+05:30,1430.3,2024-02-07 14:00:00+05:30,1437.4515,profit_target,0.49999999999999595,7.151499999999942,14,1
2024-02-07 14:05:00+05:30,1440.0,2024-02-07 15:15:00+05:30,1443.0,eod,0.20833333333333334,3.0,14,1
2024-02-08 09:15:00+05:30,1443.9,2024-02-08 10:05:00+05:30,1439.5683000000001,stop_loss,-0.2999999999999969,-4.331699999999955,10,0
2024-02-08 10:10:00+05:30,1439.55,2024-02-08 10:15:00+05:30,1435.23135,stop_loss,-0.29999999999999544,-4.318649999999934,1,0
2024-02-08 10:20:00+05:30,1438.25,2024-02-08 11:00:00+05:30,1433.93525,stop_loss,-0.30000000000000027,-4.314750000000004,8,0
2024-02-08 11:05:00+05:30,1430.9,2024-02-08 11:25:00+05:30,1438.0545,profit_target,0.4999999999999909,7.154499999999871,4,1
2024-02-08 11:30:00+05:30,1436.65,2024-02-08 13:10:00+05:30,1442.2,max_holding,0.3863153864893993,5.5499999999999545,20,1
2024-02-08 13:15:00+05:30,1439.75,2024-02-08 14:55:00+05:30,1439.7,max_holding,-0.0034728251432508787,-0.049999999999954525,20,0
2024-02-09 09:15:00+05:30,1461.4,2024-02-09 09:20:00+05:30,1468.7069999999999,profit_target,0.4999999999999855,7.306999999999789,1,1
2024-02-09 09:25:00+05:30,1471.6,2024-02-09 09:30:00+05:30,1467.1852,stop_loss,-0.30000000000000093,-4.414800000000014,1,0
2024-02-09 09:35:00+05:30,1464.0,2024-02-09 09:50:00+05:30,1459.608,stop_loss,-0.3000000000000036,-4.392000000000053,3,0
2024-02-09 09:55:00+05:30,1463.1,2024-02-09 10:45:00+05:30,1458.7106999999999,stop_loss,-0.3000000000000033,-4.389300000000048,10,0
2024-02-09 10:50:00+05:30,1455.75,2024-02-09 10:55:00+05:30,1451.38275,stop_loss,-0.3000000000000009,-4.367250000000013,1,0
2024-02-09 11:00:00+05:30,1455.4,2024-02-09 11:10:00+05:30,1462.677,profit_target,0.49999999999998734,7.276999999999816,2,1
2024-02-09 11:15:00+05:30,1462.2,2024-02-09 11:20:00+05:30,1457.8134,stop_loss,-0.300000000000003,-4.386600000000044,1,0
2024-02-09 11:25:00+05:30,1461.05,2024-02-09 12:45:00+05:30,1468.3552499999998,profit_target,0.4999999999999923,7.305249999999887,16,1
2024-02-09 12:50:00+05:30,1465.2,2024-02-09 13:30:00+05:30,1460.8044,stop_loss,-0.300000000000004,-4.395600000000059,8,0
2024-02-09 13:40:00+05:30,1464.3,2024-02-09 14:40:00+05:30,1459.9071,stop_loss,-0.3000000000000037,-4.392900000000054,12,0
2024-02-12 09:15:00+05:30,1457.4,2024-02-12 09:20:00+05:30,1453.0278,stop_loss,-0.3000000000000014,-4.372200000000021,1,0
2024-02-12 09:25:00+05:30,1452.0,2024-02-12 09:30:00+05:30,1447.644,stop_loss,-0.2999999999999996,-4.3559999999999945,1,0
2024-02-12 09:35:00+05:30,1446.0,2024-02-12 11:15:00+05:30,1450.6,max_holding,0.3181189488243367,4.599999999999909,20,1
2024-02-12 11:35:00+05:30,1449.4,2024-02-12 12:00:00+05:30,1445.0518000000002,stop_loss,-0.2999999999999935,-4.348199999999906,5,0
2024-02-12 12:05:00+05:30,1445.3,2024-02-12 13:25:00+05:30,1452.5264999999997,profit_target,0.49999999999998346,7.22649999999976,16,1
2024-02-12 13:30:00+05:30,1452.95,2024-02-12 14:15:00+05:30,1460.2147499999999,profit_target,0.4999999999999877,7.264749999999822,9,1
2024-02-12 14:20:00+05:30,1455.7,2024-02-12 14:50:00+05:30,1451.3329,stop_loss,-0.2999999999999956,-4.367099999999937,6,0
2024-02-13 09:15:00+05:30,1463.0,2024-02-13 09:20:00+05:30,1458.611,stop_loss,-0.2999999999999929,-4.388999999999896,1,0
2024-02-13 09:25:00+05:30,1457.35,2024-02-13 10:05:00+05:30,1464.6367499999997,profit_target,0.4999999999999833,7.286749999999756,8,1
2024-02-13 10:10:00+05:30,1461.6,2024-02-13 11:05:00+05:30,1468.9079999999997,profit_target,0.49999999999998396,7.307999999999765,11,1
2024-02-13 11:10:00+05:30,1477.0,2024-02-13 11:25:00+05:30,1472.569,stop_loss,-0.3000000000000027,-4.43100000000004,3,0
2024-02-13 11:30:00+05:30,1473.9,2024-02-13 12:35:00+05:30,1469.4783,stop_loss,-0.3000000000000068,-4.421700000000101,13,0
2024-02-13 12:40:00+05:30,1470.9,2024-02-13 13:45:00+05:30,1466.4873,stop_loss,-0.3000000000000059,-4.412700000000086,13,0
2024-02-13 13:50:00+05:30,1468.2,2024-02-13 14:10:00+05:30,1463.7954,stop_loss,-0.30000000000000493,-4.404600000000073,4,0
2024-02-13 14:15:00+05:30,1462.6,2024-02-13 15:15:00+05:30,1465.45,eod,0.1948584712156527,2.8500000000001364,12,1
2024-02-14 09:15:00+05:30,1468.6,2024-02-14 09:20:00+05:30,1464.1942,stop_loss,-0.3,-4.405799999999999,1,0
2024-02-14 09:25:00+05:30,1466.75,2024-02-14 10:05:00+05:30,1462.34975,stop_loss,-0.29999999999999416,-4.4002499999999145,8,0
2024-02-14 10:10:00+05:30,1464.0,2024-02-14 11:50:00+05:30,1464.75,max_holding,0.05122950819672131,0.75,20,1
2024-02-14 12:25:00+05:30,1467.75,2024-02-14 13:05:00+05:30,1475.08875,profit_target,0.49999999999999256,7.338749999999891,8,1
2024-02-14 14:00:00+05:30,1475.0,2024-02-14 15:00:00+05:30,1482.3749999999998,profit_target,0.49999999999998457,7.374999999999773,12,1
2024-02-15 09:15:00+05:30,1478.4,2024-02-15 09:30:00+05:30,1473.9648000000002,stop_loss,-0.2999999999999929,-4.435199999999895,3,0
2024-02-15 09:35:00+05:30,1473.8,2024-02-15 11:15:00+05:30,1473.4,max_holding,-0.027140724657339098,-0.3999999999998636,20,0
2024-02-15 11:25:00+05:30,1474.9,2024-02-15 11:40:00+05:30,1470.4753,stop_loss,-0.300000000000002,-4.42470000000003,3,0
2024-02-15 11:45:00+05:30,1471.1,2024-02-15 13:25:00+05:30,1466.6867,stop_loss,-0.2999999999999956,-4.413299999999936,20,0
2024-02-15 13:30:00+05:30,1469.1,2024-02-15 13:50:00+05:30,1476.4454999999998,profit_target,0.49999999999999334,7.345499999999902,4,1
2024-02-15 13:55:00+05:30,1477.2,2024-02-15 14:10:00+05:30,1472.7684,stop_loss,-0.3000000000000079,-4.431600000000117,3,0
2024-02-15 14:15:00+05:30,1471.5,2024-02-15 15:15:00+05:30,1472.0,eod,0.03397893306150187,0.5,12,1
2024-02-16 09:15:00+05:30,1469.1,2024-02-16 10:55:00+05:30,1472.8,max_holding,0.2518548771356644,3.7000000000000455,20,1
2024-02-16 11:05:00+05:30,1472.4,2024-02-16 11:30:00+05:30,1467.9828,stop_loss,-0.3000000000000063,-4.4172000000000935,5,0
2024-02-16 11:35:00+05:30,1466.7,2024-02-16 12:20:00+05:30,1462.2999,stop_loss,-0.3000000000000045,-4.400100000000066,9,0
2024-02-16 12:30:00+05:30,1464.7,2024-02-16 14:10:00+05:30,1462.8,max_holding,-0.12971939646344582,-1.900000000000091,20,0
2024-02-16 14:15:00+05:30,1460.8,2024-02-16 15:15:00+05:30,1460.35,eod,-0.03080503833516193,-0.4500000000000455,12,0
2024-02-19 09:15:00+05:30,1462.5,2024-02-19 09:50:00+05:30,1458.1125,stop_loss,-0.30000000000000315,-4.3875000000000455,7,0
2024-02-19 09:55:00+05:30,1457.1,2024-02-19 11:15:00+05:30,1464.3854999999999,profit_target,0.49999999999999706,7.285499999999956,16,1
2024-02-19 11:20:00+05:30,1462.65,2024-02-19 12:25:00+05:30,1458.26205,stop_loss,-0.30000000000000315,-4.387950000000046,13,0
2024-02-19 12:40:00+05:30,1462.0,2024-02-19 13:40:00+05:30,1469.31,profit_target,0.4999999999999963,7.309999999999945,12,1
2024-02-19 13:45:00+05:30,1471.25,2024-02-19 14:20:00+05:30,1478.6062499999998,profit_target,0.4999999999999876,7.356249999999818,7,1
2024-02-19 14:25:00+05:30,1478.05,2024-02-19 14:50:00+05:30,1473.61585,stop_loss,-0.30000000000000304,-4.434150000000045,5,0
2024-02-20 09:15:00+05:30,1467.35,2024-02-20 10:45:00+05:30,1462.94795,stop_loss,-0.29999999999999444,-4.402049999999917,18,0
2024-02-20 10:50:00+05:30,1464.35,2024-02-20 12:00:00+05:30,1471.6717499999997,profit_target,0.499999999999989,7.321749999999838,14,1
2024-02-20 12:05:00+05:30,1470.9,2024-02-20 12:35:00+05:30,1466.4873,stop_loss,-0.3000000000000059,-4.412700000000086,6,0
2024-02-20 12:55:00+05:30,1465.25,2024-02-20 14:35:00+05:30,1469.85,max_holding,0.3139396007507189,4.599999999999909,20,1
2024-02-21 09:15:00+05:30,1473.0,2024-02-21 10:55:00+05:30,1480.3649999999998,profit_target,0.4999999999999852,7.364999999999782,20,1
2024-02-21 11:00:00+05:30,1485.0,2024-02-21 11:25:00+05:30,1480.545,stop_loss,-0.2999999999999951,-4.454999999999927,5,0
2024-02-21 11:35:00+05:30,1480.6,2024-02-21 12:40:00+05:30,1476.1581999999999,stop_loss,-0.30000000000000393,-4.4418000000000575,13,0
2024-02-21 12:45:00+05:30,1479.35,2024-02-21 13:45:00+05:30,1474.91195,stop_loss,-0.2999999999999984,-4.438049999999976,12,0
2024-02-21 13:50:00+05:30,1475.65,2024-02-21 14:10:00+05:30,1471.22305,stop_loss,-0.30000000000000226,-4.4269500000000335,4,0
2024-02-21 14:15:00+05:30,1472.95,2024-02-21 14:20:00+05:30,1468.53115,stop_loss,-0.3000000000000014,-4.41885000000002,1,0
2024-02-21 14:25:00+05:30,1466.75,2024-02-21 14:45:00+05:30,1462.34975,stop_loss,-0.29999999999999416,-4.4002499999999145,4,0
2024-02-22 09:15:00+05:30,1459.5,2024-02-22 09:40:00+05:30,1466.7975,profit_target,0.49999999999999317,7.2974999999999,5,1
2024-02-22 09:45:00+05:30,1467.45,2024-02-22 10:00:00+05:30,1463.04765,stop_loss,-0.3000000000000047,-4.4023500000000695,3,0
2024-02-22 10:05:00+05:30,1465.65,2024-02-22 10:20:00+05:30,1461.25305,stop_loss,-0.30000000000000415,-4.396950000000061,3,0
2024-02-22 10:25:00+05:30,1463.6,2024-02-22 10:35:00+05:30,1470.9179999999997,profit_target,0.49999999999998335,7.317999999999756,2,1
2024-02-22 10:40:00+05:30,1469.25,2024-02-22 11:20:00+05:30,1464.84225,stop_loss,-0.3000000000000053,-4.407750000000078,8,0
2024-02-22 11:25:00+05:30,1463.7,2024-02-22 12:10:00+05:30,1471.0185,profit_target,0.4999999999999903,7.318499999999858,9,1
2024-02-22 12:20:00+05:30,1469.8,2024-02-22 12:40:00+05:30,1465.3906,stop_loss,-0.3000000000000004,-4.409400000000005,4,0
2024-02-22 12:50:00+05:30,1464.55,2024-02-22 13:55:00+05:30,1471.8727499999998,profit_target,0.49999999999998734,7.3227499999998145,13,1
2024-02-22 14:00:00+05:30,1472.8,2024-02-22 14:45:00+05:30,1480.1639999999998,profit_target,0.49999999999998684,7.363999999999805,9,1
2024-02-23 09:15:00+05:30,1489.15,2024-02-23 10:55:00+05:30,1487.3,max_holding,-0.12423194439781998,-1.8500000000001364,20,0
2024-02-23 11:05:00+05:30,1486.05,2024-02-23 12:45:00+05:30,1489.75,max_holding,0.24898220113724606,3.7000000000000455,20,1
2024-02-23 13:10:00+05:30,1492.2,2024-02-23 14:50:00+05:30,1494.8,max_holding,0.17423937809944437,2.599999999999909,20,1
